main,curl,boundary,energy,div,multiplier
39.697796342324544,1.666426530699755,0.13989939165156895,0.9705095989582749,5.276419504363157e-33,0.01630170800656098
40.24047212397292,1.9625225699444384,0.1637776596787109,0.9201731773836003,6.341378775626828e-33,0.0038701100176649307
34.72777820935287,1.7038863606434123,0.14577973728298813,0.9005243534333977,6.315862852502723e-33,0.008335766317813955
39.42065188977874,1.9613294816687332,0.1592966534496279,0.9184678653910634,6.009435918994049e-33,0.0020266957805915083
61.12769239608538,1.7254490748051448,0.11984004895999104,0.9594031094400707,6.216625972692544e-33,0.008225379002979814
43.91935476038087,1.707675593246298,0.1750130343437577,0.8879216766713971,5.155131104420619e-33,0.012854807303123848
22.950371640360444,1.6803373233166004,0.15158686387298667,0.9341680132569465,5.687828634506687e-33,0.017786475583364745
31.547469590965136,1.9696074133974533,0.14419422911592433,0.8857047696232531,5.7333362361709974e-33,0.02674547512273868
40.4997666216406,1.7144282876488066,0.16490000605707703,0.9474871601233019,5.6889382157209344e-33,0.009190825746993285
36.530321541177294,1.614892224396859,0.15766259196381882,0.8946089719042855,4.99773383319368e-33,0.011333623041380343
25.39318253524761,1.8472077139906526,0.14948970726583283,0.9502569571077457,5.554909560243496e-33,0.002791317668748591
47.07671694471995,1.7096647629767665,0.14445149757342132,0.9682764990295267,5.0690155242844665e-33,0.019876119690368114
36.72929755849852,1.784674031110123,0.15016032923318942,0.9478718495911185,6.1204019251168086e-33,0.009221403036365525
21.084211082228553,1.9724710510515053,0.1497557074142624,0.9313827682119904,6.274177229529493e-33,0.005273772967100438
50.768494012505656,1.6499179163009745,0.1328297168266337,1.0096958914929608,5.567115044459958e-33,0.03142498344368578
59.61759665159312,1.9537332437561068,0.20059021701275326,0.8432086665192076,6.129053514429011e-33,0.030151545788703882
28.83940291520143,2.0454709624803957,0.1510575745313449,0.9432399286777743,5.786081743232416e-33,0.011796418449448384
46.127161166433254,1.78233054469497,0.17711793345822185,0.9144627110722767,5.0097532829509756e-33,0.004695200452375847
38.205995348881615,1.6609014215870934,0.16205730748296432,0.9264995022191381,5.079132476658904e-33,0.008814949350171138
37.06647856137415,1.723350659508048,0.1462121388600912,0.9447250428339359,5.8106249482946424e-33,0.0072052521246298235
25.51634233943539,1.8899427837946772,0.15107490235826448,0.9180752795219547,6.206499845768369e-33,0.0016864366262919683
44.93334338703145,1.7616264739793643,0.1485309204614355,0.9077901062506322,5.652251748538757e-33,0.005053894171288299
36.32589047801855,1.7762837877050985,0.15155969180110734,0.9144855054409495,5.6162122225015304e-33,0.004875170116574725
34.84649247340211,1.937135657703795,0.14096183951558702,0.9402054431768416,6.390228191604541e-33,0.0032457044834323756
33.16330947491902,1.819769462622461,0.1418554634074256,0.9448630634742677,6.507782898179133e-33,0.0015321527656643446
38.95172869077864,1.8993882134848832,0.1456714243365472,0.9314661226315293,6.502866913993671e-33,0.0018818100926759425
31.22275311683947,1.8541335289554903,0.1514963803248701,0.9435899614916013,6.1565709861249986e-33,0.0017821032300860554
37.55821372025372,1.8061029019738457,0.15369522868826402,0.9458590614953699,6.294381943287027e-33,0.003493141376230705
43.23313486073737,1.8162615802121211,0.16401907402015495,0.9106425304301077,6.184803336581586e-33,0.006816974368726775
46.84569191389854,1.837639056795139,0.14883650887780042,0.9283071110199592,6.024481897342347e-33,0.004676390603835092
60.68990319597578,1.717452867925477,0.1730929904460636,0.9263043715288481,5.8833637700826645e-33,0.0034214564773341507
42.71722434318853,1.90632986679031,0.16462690512408104,0.9112241382977604,6.134868172907802e-33,0.003375723740009844
46.28498679999651,1.8162076087593282,0.1676369562421078,0.9226527611079448,6.350544766846776e-33,0.002402400537094011
30.305950716322798,1.94708917442047,0.16143260073168267,0.9191611938807,6.755116072983867e-33,0.0027579957956941174
40.82688226091989,1.7289521190869859,0.15862992670169207,0.9322514703523485,5.974535298128909e-33,0.006915974196730603
32.88411626194356,1.9531568150851522,0.15371315188997925,0.9200103380462136,7.210054172106243e-33,0.006846255172608867
53.85119962028027,1.6993242386280127,0.18231636098881526,0.8676565621539754,6.64562496722329e-33,0.002542094938721071
29.77151306149485,1.8369563346846691,0.1625823967983359,0.9091328810831051,6.672960131930887e-33,0.0067061907777020745
41.39486577502779,1.9225915579561952,0.1479310512541616,0.9022060433114216,7.020162015344818e-33,0.006352658561555943
59.39140128021081,1.7108110807732566,0.174159233991245,0.8869176630689013,7.170071189238266e-33,0.0075323148058104765
40.7719500827506,1.730150457877498,0.1558251475700577,0.9256261971743474,7.155112766966799e-33,0.003225595112062362
38.04128370168056,1.8555244425641073,0.15486720817551355,0.9191203512366052,6.988146374127633e-33,0.00327569351128299
29.551764996026634,1.8676971012330714,0.15114690646011225,0.942567371931671,7.45957093653861e-33,0.0014356283826423904
38.01219644770899,1.83291314967893,0.15818628689007408,0.9309207990064922,6.676700310856454e-33,0.0008782999565473315
30.08824603543733,1.8044814965249967,0.16230919127609042,0.9310192691449747,6.926137128081313e-33,0.002472196551881429
24.697727588798983,1.8491538291700038,0.15521541244685377,0.9388068024570522,7.042803702988568e-33,0.0009644111684825108
42.724536909989,1.758849861141063,0.1664028372891566,0.8998915947109172,7.571557160303212e-33,0.002146932206804878
49.99578743239264,1.898670811645243,0.1439565096926662,0.9445219937678911,7.12830223933549e-33,0.001694163058414807
74.476259633113,1.9065726373813185,0.16729550382029953,0.9005765089620976,7.300689944036107e-33,0.0022158227564027526
